"source","file","role"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_ControlOnly_DietEffects/UMAP_Control_no_rRNA.png","UMAP_Control_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/33_vs_50/Heatmap_33_vs_50_no_rRNA.pdf","Heatmap_33_vs_50_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/33_vs_50/Heatmap_33_vs_50_no_rRNA.png","Heatmap_33_vs_50_no_rRNA.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/33_vs_50/MA_33_vs_50_no_rRNA.pdf","MA_33_vs_50_no_rRNA.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/33_vs_50/MA_33_vs_50_no_rRNA.png","MA_33_vs_50_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/33_vs_50/PCA_33_vs_50_no_rRNA.png","PCA_33_vs_50_no_rRNA.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/33_vs_50/UMAP_33_vs_50_no_rRNA.png","UMAP_33_vs_50_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/33_vs_50/Volcano_33_vs_50_no_rRNA.pdf","Volcano_33_vs_50_no_rRNA.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/33_vs_50/Volcano_33_vs_50_no_rRNA.png","Volcano_33_vs_50_no_rRNA.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/33_vs_83/Heatmap_33_vs_83_no_rRNA.pdf","Heatmap_33_vs_83_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/33_vs_83/Heatmap_33_vs_83_no_rRNA.png","Heatmap_33_vs_83_no_rRNA.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/33_vs_83/MA_33_vs_83_no_rRNA.pdf","MA_33_vs_83_no_rRNA.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/33_vs_83/MA_33_vs_83_no_rRNA.png","MA_33_vs_83_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/33_vs_83/PCA_33_vs_83_no_rRNA.png","PCA_33_vs_83_no_rRNA.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/33_vs_83/UMAP_33_vs_83_no_rRNA.png","UMAP_33_vs_83_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/33_vs_83/Volcano_33_vs_83_no_rRNA.pdf","Volcano_33_vs_83_no_rRNA.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/33_vs_83/Volcano_33_vs_83_no_rRNA.png","Volcano_33_vs_83_no_rRNA.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/50_vs_83/Heatmap_50_vs_83_no_rRNA.pdf","Heatmap_50_vs_83_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/50_vs_83/Heatmap_50_vs_83_no_rRNA.png","Heatmap_50_vs_83_no_rRNA.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/50_vs_83/MA_50_vs_83_no_rRNA.pdf","MA_50_vs_83_no_rRNA.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/50_vs_83/MA_50_vs_83_no_rRNA.png","MA_50_vs_83_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/50_vs_83/PCA_50_vs_83_no_rRNA.png","PCA_50_vs_83_no_rRNA.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/50_vs_83/UMAP_50_vs_83_no_rRNA.png","UMAP_50_vs_83_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/50_vs_83/Volcano_50_vs_83_no_rRNA.pdf","Volcano_50_vs_83_no_rRNA.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/50_vs_83/Volcano_50_vs_83_no_rRNA.png","Volcano_50_vs_83_no_rRNA.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/Heatmap_ALL_Infected_no_rRNA.pdf","Heatmap_ALL_Infected_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/Heatmap_ALL_Infected_no_rRNA.png","Heatmap_ALL_Infected_no_rRNA.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/PCA_Infected_no_rRNA.png","PCA_Infected_no_rRNA.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_InfectedOnly_DietEffects/UMAP_Infected_no_rRNA.png","UMAP_Infected_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_txt_files/Rplots.pdf","Rplots.pdf","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEseq2_Mehreen_Interaction_Model/Heatmap_Interaction_DEGs_no_rRNA.pdf","Heatmap_Interaction_DEGs_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEseq2_Mehreen_Interaction_Model/Heatmap_Interaction_DEGs_no_rRNA.png","Heatmap_Interaction_DEGs_no_rRNA.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEseq2_Mehreen_Interaction_Model/Heatmap_Interaction_DEGs.pdf","Heatmap_Interaction_DEGs.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEseq2_Mehreen_Interaction_Model/Heatmap_Interaction_DEGs.png","Heatmap_Interaction_DEGs.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEseq2_Mehreen_Interaction_Model/PCA_VST_no_rRNA.png","PCA_VST_no_rRNA.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEseq2_Mehreen_Interaction_Model/PCA_VST.png","PCA_VST.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEseq2_Mehreen_Interaction_Model/UMAP_VST_no_rRNA.png","UMAP_VST_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEseq2_Mehreen_Interaction_Model/UMAP_VST.png","UMAP_VST.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEseq2_Mehreen_Interaction_Model/Volcano_Interaction_Diet33_no_rRNA.png","Volcano_Interaction_Diet33_no_rRNA.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEseq2_Mehreen_Interaction_Model/Volcano_Interaction_Diet33.png","Volcano_Interaction_Diet33.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEseq2_Mehreen_Interaction_Model/Volcano_Interaction_Diet83_no_rRNA.png","Volcano_Interaction_Diet83_no_rRNA.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEseq2_Mehreen_Interaction_Model/Volcano_Interaction_Diet83.png","Volcano_Interaction_Diet83.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_33/Heatmap_Diet_33_no_rRNA.pdf","Heatmap_Diet_33_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_33/Heatmap_Diet_33_no_rRNA.png","Heatmap_Diet_33_no_rRNA.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_33/MA_Diet_33_no_rRNA.png","MA_Diet_33_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_33/PCA_Diet_33_no_rRNA.png","PCA_Diet_33_no_rRNA.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_33/UMAP_Diet_33_no_rRNA.png","UMAP_Diet_33_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_33/Volcano_Diet_33_no_rRNA.pdf","Volcano_Diet_33_no_rRNA.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_33/Volcano_Diet_33_no_rRNA.png","Volcano_Diet_33_no_rRNA.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_50/Heatmap_Diet_50_no_rRNA.pdf","Heatmap_Diet_50_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_50/Heatmap_Diet_50_no_rRNA.png","Heatmap_Diet_50_no_rRNA.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_50/MA_Diet_50_no_rRNA.png","MA_Diet_50_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_50/PCA_Diet_50_no_rRNA.png","PCA_Diet_50_no_rRNA.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_50/UMAP_Diet_50_no_rRNA.png","UMAP_Diet_50_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_50/Volcano_Diet_50_no_rRNA.pdf","Volcano_Diet_50_no_rRNA.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_50/Volcano_Diet_50_no_rRNA.png","Volcano_Diet_50_no_rRNA.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_83/deg-no-rrna-sva_files/jqueryui-1.13.2/images/ui-icons_444444_256x240.png","ui-icons_444444_256x240.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_83/deg-no-rrna-sva_files/jqueryui-1.13.2/images/ui-icons_555555_256x240.png","ui-icons_555555_256x240.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_83/deg-no-rrna-sva_files/jqueryui-1.13.2/images/ui-icons_777620_256x240.png","ui-icons_777620_256x240.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_83/deg-no-rrna-sva_files/jqueryui-1.13.2/images/ui-icons_777777_256x240.png","ui-icons_777777_256x240.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_83/deg-no-rrna-sva_files/jqueryui-1.13.2/images/ui-icons_cc0000_256x240.png","ui-icons_cc0000_256x240.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_83/deg-no-rrna-sva_files/jqueryui-1.13.2/images/ui-icons_ffffff_256x240.png","ui-icons_ffffff_256x240.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_83/Heatmap_Diet_83_no_rRNA.pdf","Heatmap_Diet_83_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_83/Heatmap_Diet_83_no_rRNA.png","Heatmap_Diet_83_no_rRNA.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_83/MA_Diet_83_no_rRNA.png","MA_Diet_83_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_83/PCA_Diet_83_no_rRNA.png","PCA_Diet_83_no_rRNA.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_83/UMAP_Diet_83_no_rRNA.png","UMAP_Diet_83_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_83/Volcano_Diet_83_no_rRNA.pdf","Volcano_Diet_83_no_rRNA.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/Treatment_within_Diet_DEG/Diet_83/Volcano_Diet_83_no_rRNA.png","Volcano_Diet_83_no_rRNA.png","volcano"
